case_id	fixture_id	fixture_path	prep	wgrib2_cmd	mbt_cmd	compare_mode	expected_ref
jma_gsm_code_table_3.11	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		{WGRIB2} {fixture} -code_table_3.11	{MBT} {fixture} -code_table_3.11	text_diff	fixtures/wgrib2_snapshots/inventory/jma_gsm/code_table_3.11.txt
jma_gsm_code_table_5.0	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		{WGRIB2} {fixture} -code_table_5.0	{MBT} {fixture} -code_table_5.0	text_diff	fixtures/wgrib2_snapshots/inventory/jma_gsm/code_table_5.0.txt
jma_gsm_code_table_5.1	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		{WGRIB2} {fixture} -code_table_5.1	{MBT} {fixture} -code_table_5.1	text_diff	fixtures/wgrib2_snapshots/inventory/jma_gsm/code_table_5.1.txt
jma_gsm_code_table_5.4	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		{WGRIB2} {fixture} -code_table_5.4	{MBT} {fixture} -code_table_5.4	text_diff	fixtures/wgrib2_snapshots/inventory/jma_gsm/code_table_5.4.txt
jma_gsm_code_table_5.5	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		{WGRIB2} {fixture} -code_table_5.5	{MBT} {fixture} -code_table_5.5	text_diff	fixtures/wgrib2_snapshots/inventory/jma_gsm/code_table_5.5.txt
jma_gsm_code_table_5.6	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		{WGRIB2} {fixture} -code_table_5.6	{MBT} {fixture} -code_table_5.6	text_diff	fixtures/wgrib2_snapshots/inventory/jma_gsm/code_table_5.6.txt
jma_gsm_code_table_5.7	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		{WGRIB2} {fixture} -code_table_5.7	{MBT} {fixture} -code_table_5.7	text_diff	fixtures/wgrib2_snapshots/inventory/jma_gsm/code_table_5.7.txt
jma_gsm_code_table_6.0	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		{WGRIB2} {fixture} -code_table_6.0	{MBT} {fixture} -code_table_6.0	text_diff	fixtures/wgrib2_snapshots/inventory/jma_gsm/code_table_6.0.txt
jma_gsm_code_table_4.7	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		{WGRIB2} {fixture} -code_table_4.7	{MBT} {fixture} -code_table_4.7	text_diff	fixtures/wgrib2_snapshots/inventory/jma_gsm/code_table_4.7.txt
jma_gsm_code_table_4.91	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		{WGRIB2} {fixture} -code_table_4.91	{MBT} {fixture} -code_table_4.91	text_diff	fixtures/wgrib2_snapshots/inventory/jma_gsm/code_table_4.91.txt
jma_gsm_code_table_4.230	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		{WGRIB2} {fixture} -code_table_4.230	{MBT} {fixture} -code_table_4.230	text_diff	fixtures/wgrib2_snapshots/inventory/jma_gsm/code_table_4.230.txt
jma_gsm_code_table_4.233	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		{WGRIB2} {fixture} -code_table_4.233	{MBT} {fixture} -code_table_4.233	text_diff	fixtures/wgrib2_snapshots/inventory/jma_gsm/code_table_4.233.txt
jma_gsm_code_table_4.240	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		{WGRIB2} {fixture} -code_table_4.240	{MBT} {fixture} -code_table_4.240	text_diff	fixtures/wgrib2_snapshots/inventory/jma_gsm/code_table_4.240.txt
jma_gsm_code_table_4.242	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		{WGRIB2} {fixture} -code_table_4.242	{MBT} {fixture} -code_table_4.242	text_diff	fixtures/wgrib2_snapshots/inventory/jma_gsm/code_table_4.242.txt
noaa_gfs_pgrb2b_1p00_f000_code_table_3.11	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -code_table_3.11	{MBT} {fixture} -code_table_3.11	text_diff	fixtures/wgrib2_snapshots/inventory/noaa_gfs_pgrb2b_1p00_f000/code_table_3.11.txt
noaa_gfs_pgrb2b_1p00_f000_code_table_5.0	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -code_table_5.0	{MBT} {fixture} -code_table_5.0	text_diff	fixtures/wgrib2_snapshots/inventory/noaa_gfs_pgrb2b_1p00_f000/code_table_5.0.txt
noaa_gfs_pgrb2b_1p00_f000_code_table_5.1	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -code_table_5.1	{MBT} {fixture} -code_table_5.1	text_diff	fixtures/wgrib2_snapshots/inventory/noaa_gfs_pgrb2b_1p00_f000/code_table_5.1.txt
noaa_gfs_pgrb2b_1p00_f000_code_table_5.4	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -code_table_5.4	{MBT} {fixture} -code_table_5.4	text_diff	fixtures/wgrib2_snapshots/inventory/noaa_gfs_pgrb2b_1p00_f000/code_table_5.4.txt
noaa_gfs_pgrb2b_1p00_f000_code_table_5.5	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -code_table_5.5	{MBT} {fixture} -code_table_5.5	text_diff	fixtures/wgrib2_snapshots/inventory/noaa_gfs_pgrb2b_1p00_f000/code_table_5.5.txt
noaa_gfs_pgrb2b_1p00_f000_code_table_5.6	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -code_table_5.6	{MBT} {fixture} -code_table_5.6	text_diff	fixtures/wgrib2_snapshots/inventory/noaa_gfs_pgrb2b_1p00_f000/code_table_5.6.txt
noaa_gfs_pgrb2b_1p00_f000_code_table_5.7	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -code_table_5.7	{MBT} {fixture} -code_table_5.7	text_diff	fixtures/wgrib2_snapshots/inventory/noaa_gfs_pgrb2b_1p00_f000/code_table_5.7.txt
noaa_gfs_pgrb2b_1p00_f000_code_table_6.0	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -code_table_6.0	{MBT} {fixture} -code_table_6.0	text_diff	fixtures/wgrib2_snapshots/inventory/noaa_gfs_pgrb2b_1p00_f000/code_table_6.0.txt
noaa_gfs_pgrb2b_1p00_f000_code_table_4.7	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -code_table_4.7	{MBT} {fixture} -code_table_4.7	text_diff	fixtures/wgrib2_snapshots/inventory/noaa_gfs_pgrb2b_1p00_f000/code_table_4.7.txt
noaa_gfs_pgrb2b_1p00_f000_code_table_4.91	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -code_table_4.91	{MBT} {fixture} -code_table_4.91	text_diff	fixtures/wgrib2_snapshots/inventory/noaa_gfs_pgrb2b_1p00_f000/code_table_4.91.txt
noaa_gfs_pgrb2b_1p00_f000_code_table_4.230	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -code_table_4.230	{MBT} {fixture} -code_table_4.230	text_diff	fixtures/wgrib2_snapshots/inventory/noaa_gfs_pgrb2b_1p00_f000/code_table_4.230.txt
noaa_gfs_pgrb2b_1p00_f000_code_table_4.233	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -code_table_4.233	{MBT} {fixture} -code_table_4.233	text_diff	fixtures/wgrib2_snapshots/inventory/noaa_gfs_pgrb2b_1p00_f000/code_table_4.233.txt
noaa_gfs_pgrb2b_1p00_f000_code_table_4.240	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -code_table_4.240	{MBT} {fixture} -code_table_4.240	text_diff	fixtures/wgrib2_snapshots/inventory/noaa_gfs_pgrb2b_1p00_f000/code_table_4.240.txt
noaa_gfs_pgrb2b_1p00_f000_code_table_4.242	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -code_table_4.242	{MBT} {fixture} -code_table_4.242	text_diff	fixtures/wgrib2_snapshots/inventory/noaa_gfs_pgrb2b_1p00_f000/code_table_4.242.txt
noaa_gfswave_atlocn_0p16_f000_code_table_3.11	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -code_table_3.11	{MBT} {fixture} -code_table_3.11	text_diff	fixtures/wgrib2_snapshots/inventory/noaa_gfswave_atlocn_0p16_f000/code_table_3.11.txt
noaa_gfswave_atlocn_0p16_f000_code_table_5.0	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -code_table_5.0	{MBT} {fixture} -code_table_5.0	text_diff	fixtures/wgrib2_snapshots/inventory/noaa_gfswave_atlocn_0p16_f000/code_table_5.0.txt
noaa_gfswave_atlocn_0p16_f000_code_table_5.1	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -code_table_5.1	{MBT} {fixture} -code_table_5.1	text_diff	fixtures/wgrib2_snapshots/inventory/noaa_gfswave_atlocn_0p16_f000/code_table_5.1.txt
noaa_gfswave_atlocn_0p16_f000_code_table_5.4	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -code_table_5.4	{MBT} {fixture} -code_table_5.4	text_diff	fixtures/wgrib2_snapshots/inventory/noaa_gfswave_atlocn_0p16_f000/code_table_5.4.txt
noaa_gfswave_atlocn_0p16_f000_code_table_5.5	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -code_table_5.5	{MBT} {fixture} -code_table_5.5	text_diff	fixtures/wgrib2_snapshots/inventory/noaa_gfswave_atlocn_0p16_f000/code_table_5.5.txt
noaa_gfswave_atlocn_0p16_f000_code_table_5.6	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -code_table_5.6	{MBT} {fixture} -code_table_5.6	text_diff	fixtures/wgrib2_snapshots/inventory/noaa_gfswave_atlocn_0p16_f000/code_table_5.6.txt
noaa_gfswave_atlocn_0p16_f000_code_table_5.7	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -code_table_5.7	{MBT} {fixture} -code_table_5.7	text_diff	fixtures/wgrib2_snapshots/inventory/noaa_gfswave_atlocn_0p16_f000/code_table_5.7.txt
noaa_gfswave_atlocn_0p16_f000_code_table_6.0	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -code_table_6.0	{MBT} {fixture} -code_table_6.0	text_diff	fixtures/wgrib2_snapshots/inventory/noaa_gfswave_atlocn_0p16_f000/code_table_6.0.txt
noaa_gfswave_atlocn_0p16_f000_code_table_4.7	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -code_table_4.7	{MBT} {fixture} -code_table_4.7	text_diff	fixtures/wgrib2_snapshots/inventory/noaa_gfswave_atlocn_0p16_f000/code_table_4.7.txt
noaa_gfswave_atlocn_0p16_f000_code_table_4.91	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -code_table_4.91	{MBT} {fixture} -code_table_4.91	text_diff	fixtures/wgrib2_snapshots/inventory/noaa_gfswave_atlocn_0p16_f000/code_table_4.91.txt
noaa_gfswave_atlocn_0p16_f000_code_table_4.230	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -code_table_4.230	{MBT} {fixture} -code_table_4.230	text_diff	fixtures/wgrib2_snapshots/inventory/noaa_gfswave_atlocn_0p16_f000/code_table_4.230.txt
noaa_gfswave_atlocn_0p16_f000_code_table_4.233	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -code_table_4.233	{MBT} {fixture} -code_table_4.233	text_diff	fixtures/wgrib2_snapshots/inventory/noaa_gfswave_atlocn_0p16_f000/code_table_4.233.txt
noaa_gfswave_atlocn_0p16_f000_code_table_4.240	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -code_table_4.240	{MBT} {fixture} -code_table_4.240	text_diff	fixtures/wgrib2_snapshots/inventory/noaa_gfswave_atlocn_0p16_f000/code_table_4.240.txt
noaa_gfswave_atlocn_0p16_f000_code_table_4.242	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -code_table_4.242	{MBT} {fixture} -code_table_4.242	text_diff	fixtures/wgrib2_snapshots/inventory/noaa_gfswave_atlocn_0p16_f000/code_table_4.242.txt
