case_id	fixture_id	fixture_path	prep	wgrib2_cmd	mbt_cmd	compare_mode	expected_ref
jma_gsm_grib_bin	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		{WGRIB2} {fixture} -grib {out}	{MBT} {fixture} -grib {out}	binary_cmp	
jma_gsm_grib_out_bin	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		{WGRIB2} {fixture} -grib_out {out}	{MBT} {fixture} -grib_out {out}	binary_cmp	
jma_gsm_grib_ieee_multi	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		{WGRIB2} {fixture} -for_n 1:1 -grib_ieee {out}	{MBT} {fixture} -for_n 1:1 -grib_ieee {out}	multi_file	grb,head,tail,h
jma_gsm_bin_bin	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		{WGRIB2} {fixture} -bin {out}	{MBT} {fixture} -bin {out}	binary_cmp	
jma_gsm_ieee_bin	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		{WGRIB2} {fixture} -ieee {out}	{MBT} {fixture} -ieee {out}	binary_cmp	
jma_gsm_tosubmsg_bin	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		{WGRIB2} {fixture} -tosubmsg {out}	{MBT} {fixture} -tosubmsg {out}	binary_cmp	
jma_gsm_write_sec0_bin	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		{WGRIB2} {fixture} -write_sec 0 {out}	{MBT} {fixture} -write_sec 0 {out}	binary_cmp	
jma_gsm_write_sec8_bin	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		{WGRIB2} {fixture} -write_sec 8 {out}	{MBT} {fixture} -write_sec 8 {out}	binary_cmp	
jma_gsm_aaig_out	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		fixture_path="$(pwd)/{fixture}" && cd {tmp} && {WGRIB2} "${fixture_path}" -for_n 1:1:1 -AAIG >/dev/null && mv *.asc {out}	{MBT} {fixture} -for_n 1:1:1 -AAIG {out}	binary_cmp	
jma_gsm_aaiglong_out	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		fixture_path="$(pwd)/{fixture}" && cd {tmp} && {WGRIB2} "${fixture_path}" -for_n 1:1:1 -AAIGlong >/dev/null && mv *.asc {out}	{MBT} {fixture} -for_n 1:1:1 -AAIGlong {out} && mv {out}.asc {out}	binary_cmp	
noaa_gfs_pgrb2b_1p00_f000_grib_bin	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -grib {out}	{MBT} {fixture} -grib {out}	binary_cmp	
noaa_gfs_pgrb2b_1p00_f000_grib_out_bin	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -grib_out {out}	{MBT} {fixture} -grib_out {out}	binary_cmp	
noaa_gfs_pgrb2b_1p00_f000_grib_ieee_multi	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 1:1 -grib_ieee {out}	{MBT} {fixture} -for_n 1:1 -grib_ieee {out}	multi_file	grb,head,tail,h
noaa_gfs_pgrb2b_1p00_f000_bin_bin	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -bin {out}	{MBT} {fixture} -bin {out}	binary_cmp	
noaa_gfs_pgrb2b_1p00_f000_ieee_bin	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -ieee {out}	{MBT} {fixture} -ieee {out}	binary_cmp	
noaa_gfs_pgrb2b_1p00_f000_tosubmsg_bin	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -tosubmsg {out}	{MBT} {fixture} -tosubmsg {out}	binary_cmp	
noaa_gfs_pgrb2b_1p00_f000_write_sec0_bin	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -write_sec 0 {out}	{MBT} {fixture} -write_sec 0 {out}	binary_cmp	
noaa_gfs_pgrb2b_1p00_f000_write_sec8_bin	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -write_sec 8 {out}	{MBT} {fixture} -write_sec 8 {out}	binary_cmp	
noaa_gfs_pgrb2b_1p00_f000_aaig_out	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		fixture_path="$(pwd)/{fixture}" && cd {tmp} && {WGRIB2} "${fixture_path}" -for_n 1:1:1 -AAIG >/dev/null && mv *.asc {out}	{MBT} {fixture} -for_n 1:1:1 -AAIG {out}	binary_cmp	
noaa_gfs_pgrb2b_1p00_f000_aaiglong_out	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		fixture_path="$(pwd)/{fixture}" && cd {tmp} && {WGRIB2} "${fixture_path}" -for_n 1:1:1 -AAIGlong >/dev/null && mv *.asc {out}	{MBT} {fixture} -for_n 1:1:1 -AAIGlong {out} && mv {out}.asc {out}	binary_cmp	
noaa_gfswave_atlocn_0p16_f000_grib_bin	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -grib {out}	{MBT} {fixture} -grib {out}	binary_cmp	
noaa_gfswave_atlocn_0p16_f000_grib_out_bin	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -grib_out {out}	{MBT} {fixture} -grib_out {out}	binary_cmp	
noaa_gfswave_atlocn_0p16_f000_grib_ieee_multi	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -for_n 1:1 -grib_ieee {out}	{MBT} {fixture} -for_n 1:1 -grib_ieee {out}	multi_file	grb,head,tail,h
noaa_gfswave_atlocn_0p16_f000_bin_bin	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -bin {out}	{MBT} {fixture} -bin {out}	binary_cmp	
noaa_gfswave_atlocn_0p16_f000_ieee_bin	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -ieee {out}	{MBT} {fixture} -ieee {out}	binary_cmp	
noaa_gfswave_atlocn_0p16_f000_tosubmsg_bin	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -tosubmsg {out}	{MBT} {fixture} -tosubmsg {out}	binary_cmp	
noaa_gfswave_atlocn_0p16_f000_write_sec0_bin	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -write_sec 0 {out}	{MBT} {fixture} -write_sec 0 {out}	binary_cmp	
noaa_gfswave_atlocn_0p16_f000_write_sec8_bin	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -write_sec 8 {out}	{MBT} {fixture} -write_sec 8 {out}	binary_cmp	
noaa_gfswave_atlocn_0p16_f000_aaig_out	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		fixture_path="$(pwd)/{fixture}" && cd {tmp} && {WGRIB2} "${fixture_path}" -for_n 1:1:1 -AAIG >/dev/null && mv *.asc {out}	{MBT} {fixture} -for_n 1:1:1 -AAIG {out}	binary_cmp	
noaa_gfswave_atlocn_0p16_f000_aaiglong_out	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		fixture_path="$(pwd)/{fixture}" && cd {tmp} && {WGRIB2} "${fixture_path}" -for_n 1:1:1 -AAIGlong >/dev/null && mv *.asc {out}	{MBT} {fixture} -for_n 1:1:1 -AAIGlong {out} && mv {out}.asc {out}	binary_cmp	
jma_gsm_lola_grib_bin	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		{WGRIB2} {fixture} -for_n 1:1:1 -lola 0:720:0.5 -90:361:0.5 {out} grib	{MBT} {fixture} -for_n 1:1:1 -lola 0:720:0.5 -90:361:0.5 {out} grib	binary_cmp	
jma_gsm_ijsmall_grib_bin	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		{WGRIB2} {fixture} -for_n 1:1:1 -ijsmall_grib 1:720:1 1:361:1 {out}	{MBT} {fixture} -for_n 1:1:1 -ijsmall_grib 1:720:1 1:361:1 {out}	binary_cmp	
jma_gsm_small_grib_bin	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		{WGRIB2} {fixture} -for_n 1:1:1 -small_grib 0:359.5 -90:90 {out}	{MBT} {fixture} -for_n 1:1:1 -small_grib 0:359.5 -90:90 {out}	binary_cmp	
pgrb2_ijsmall_grib_bin	noaa_gfs_pgrb2_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 1:1:1 -ijsmall_grib 1:360:1 1:181:1 {out}	{MBT} {fixture} -for_n 1:1:1 -ijsmall_grib 1:360:1 1:181:1 {out}	binary_cmp	
pgrb2_small_grib_bin	noaa_gfs_pgrb2_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 1:1:1 -small_grib 0:359 -90:90 {out}	{MBT} {fixture} -for_n 1:1:1 -small_grib 0:359 -90:90 {out}	binary_cmp	
pgrb2_lola_grib_bin	noaa_gfs_pgrb2_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 1:1:1 -lola 0:360:1 -90:181:1 {out} grib	{MBT} {fixture} -for_n 1:1:1 -lola 0:360:1 -90:181:1 {out} grib	binary_cmp	
pgrb2_aaig_out	noaa_gfs_pgrb2_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2.1p00.f000.grib2		fixture_path="$(pwd)/{fixture}" && cd {tmp} && {WGRIB2} "${fixture_path}" -for_n 1:1:1 -AAIG >/dev/null && mv *.asc {out}	{MBT} {fixture} -for_n 1:1:1 -AAIG {out}	binary_cmp	
pgrb2_aaiglong_out	noaa_gfs_pgrb2_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2.1p00.f000.grib2		fixture_path="$(pwd)/{fixture}" && cd {tmp} && {WGRIB2} "${fixture_path}" -for_n 1:1:1 -AAIGlong >/dev/null && mv *.asc {out}	{MBT} {fixture} -for_n 1:1:1 -AAIGlong {out} && mv {out}.asc {out}	binary_cmp	
reduced_gaussian_neighbor_bin	eccodes_reduced_gaussian_surface_jpeg	fixtures/grib2_jpeg2000/eccodes_reduced_gaussian_surface_jpeg.grib2		{WGRIB2} {fixture} -for_n 1:1 -reduced_gaussian_grid {out} -1 neighbor	{MBT} {fixture} -for_n 1:1 -reduced_gaussian_grid {out} -1 neighbor	binary_cmp	
reduced_gaussian_neighbor_extrap_bin	eccodes_reduced_gaussian_surface_jpeg	fixtures/grib2_jpeg2000/eccodes_reduced_gaussian_surface_jpeg.grib2		{WGRIB2} {fixture} -for_n 1:1 -reduced_gaussian_grid {out} -1 neighbor-extrapolate	{MBT} {fixture} -for_n 1:1 -reduced_gaussian_grid {out} -1 neighbor-extrapolate	binary_cmp	
reduced_gaussian_linear_bin	eccodes_reduced_gaussian_surface_jpeg	fixtures/grib2_jpeg2000/eccodes_reduced_gaussian_surface_jpeg.grib2		{WGRIB2} {fixture} -for_n 1:1 -reduced_gaussian_grid {out} -1 linear	{MBT} {fixture} -for_n 1:1 -reduced_gaussian_grid {out} -1 linear	binary_cmp	
reduced_gaussian_linear_extrap_bin	eccodes_reduced_gaussian_surface_jpeg	fixtures/grib2_jpeg2000/eccodes_reduced_gaussian_surface_jpeg.grib2		{WGRIB2} {fixture} -for_n 1:1 -reduced_gaussian_grid {out} -1 linear-extrapolate	{MBT} {fixture} -for_n 1:1 -reduced_gaussian_grid {out} -1 linear-extrapolate	binary_cmp	
pgrb2b_lola_grib_bin	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 1:1:1 -lola 0:360:1 -90:181:1 {out} grib	{MBT} {fixture} -for_n 1:1:1 -lola 0:360:1 -90:181:1 {out} grib	binary_cmp	
pgrb2b_ijsmall_grib_bin	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 1:1:1 -ijsmall_grib 1:360:1 1:181:1 {out}	{MBT} {fixture} -for_n 1:1:1 -ijsmall_grib 1:360:1 1:181:1 {out}	binary_cmp	
pgrb2b_small_grib_bin	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 1:1:1 -small_grib 0:359 -90:90 {out}	{MBT} {fixture} -for_n 1:1:1 -small_grib 0:359 -90:90 {out}	binary_cmp	
derived_gfs_scan32_grib_out_bin	derived_gfs_scan32	fixtures/grib2_derived/noaa_gfs_pgrb2_scan32_record1.grib2		{WGRIB2} {fixture} -grib_out {out}	{MBT} {fixture} -grib_out {out}	binary_cmp	
derived_gfs_scan32_bin_bin	derived_gfs_scan32	fixtures/grib2_derived/noaa_gfs_pgrb2_scan32_record1.grib2		{WGRIB2} {fixture} -bin {out}	{MBT} {fixture} -bin {out}	binary_cmp	
derived_gfs_scan32_ieee_bin	derived_gfs_scan32	fixtures/grib2_derived/noaa_gfs_pgrb2_scan32_record1.grib2		{WGRIB2} {fixture} -ieee {out}	{MBT} {fixture} -ieee {out}	binary_cmp	
derived_gfs_scan48_grib_out_bin	derived_gfs_scan48	fixtures/grib2_derived/noaa_gfs_pgrb2_scan48_record1.grib2		{WGRIB2} {fixture} -grib_out {out}	{MBT} {fixture} -grib_out {out}	binary_cmp	
derived_gfs_scan48_bin_bin	derived_gfs_scan48	fixtures/grib2_derived/noaa_gfs_pgrb2_scan48_record1.grib2		{WGRIB2} {fixture} -bin {out}	{MBT} {fixture} -bin {out}	binary_cmp	
derived_gfs_scan48_ieee_bin	derived_gfs_scan48	fixtures/grib2_derived/noaa_gfs_pgrb2_scan48_record1.grib2		{WGRIB2} {fixture} -ieee {out}	{MBT} {fixture} -ieee {out}	binary_cmp	
derived_gfswave_bitmap254_grib_out_bin	derived_gfswave_bitmap254	fixtures/grib2_derived/noaa_gfswave_global_bitmap254_records5_6.grib2		{WGRIB2} {fixture} -grib_out {out}	{MBT} {fixture} -grib_out {out}	binary_cmp	
derived_gfswave_bitmap254_bin_bin	derived_gfswave_bitmap254	fixtures/grib2_derived/noaa_gfswave_global_bitmap254_records5_6.grib2		{WGRIB2} {fixture} -bin {out}	{MBT} {fixture} -bin {out}	binary_cmp	
derived_gfswave_bitmap254_ieee_bin	derived_gfswave_bitmap254	fixtures/grib2_derived/noaa_gfswave_global_bitmap254_records5_6.grib2		{WGRIB2} {fixture} -ieee {out}	{MBT} {fixture} -ieee {out}	binary_cmp	
jma_gsm_text_out	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		{WGRIB2} {fixture} -for_n 1:1:1 -text {out}	{MBT} {fixture} -for_n 1:1:1 -text {out}	binary_cmp	
jma_gsm_csv_out	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		{WGRIB2} {fixture} -for_n 1:1:1 -csv {out}	{MBT} {fixture} -for_n 1:1:1 -csv {out}	binary_cmp	
jma_gsm_csv_long_out	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		{WGRIB2} {fixture} -for_n 1:1:1 -csv_long {out}	{MBT} {fixture} -for_n 1:1:1 -csv_long {out}	binary_cmp	
jma_gsm_spread_out	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		{WGRIB2} {fixture} -for_n 1:1:1 -spread {out}	{MBT} {fixture} -for_n 1:1:1 -spread {out}	binary_cmp	
jma_gsm_gridout_out	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		{WGRIB2} {fixture} -for_n 1:1:1 -gridout {out}	{MBT} {fixture} -for_n 1:1:1 -gridout {out}	binary_cmp	
noaa_gfs_pgrb2b_1p00_f000_text_out	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 1:1:1 -text {out}	{MBT} {fixture} -for_n 1:1:1 -text {out}	binary_cmp	
noaa_gfs_pgrb2b_1p00_f000_csv_out	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 1:1:1 -csv {out}	{MBT} {fixture} -for_n 1:1:1 -csv {out}	binary_cmp	
noaa_gfs_pgrb2b_1p00_f000_csv_long_out	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 1:1:1 -csv_long {out}	{MBT} {fixture} -for_n 1:1:1 -csv_long {out}	binary_cmp	
noaa_gfs_pgrb2b_1p00_f000_spread_out	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 1:1:1 -spread {out}	{MBT} {fixture} -for_n 1:1:1 -spread {out}	binary_cmp	
noaa_gfs_pgrb2b_1p00_f000_gridout_out	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 1:1:1 -gridout {out}	{MBT} {fixture} -for_n 1:1:1 -gridout {out}	binary_cmp	
noaa_gfswave_atlocn_0p16_f000_text_out	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -for_n 1:1:1 -text {out}	{MBT} {fixture} -for_n 1:1:1 -text {out}	binary_cmp	
noaa_gfswave_atlocn_0p16_f000_csv_out	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -for_n 1:1:1 -csv {out}	{MBT} {fixture} -for_n 1:1:1 -csv {out}	binary_cmp	
noaa_gfswave_atlocn_0p16_f000_csv_long_out	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -for_n 1:1:1 -csv_long {out}	{MBT} {fixture} -for_n 1:1:1 -csv_long {out}	binary_cmp	
noaa_gfswave_atlocn_0p16_f000_spread_out	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -for_n 1:1:1 -spread {out}	{MBT} {fixture} -for_n 1:1:1 -spread {out}	binary_cmp	
noaa_gfswave_atlocn_0p16_f000_gridout_out	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -for_n 1:1:1 -gridout {out}	{MBT} {fixture} -for_n 1:1:1 -gridout {out}	binary_cmp	
jma_gsm_gribtable_used_out	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		{WGRIB2} {fixture} -gribtable_used {out}	{MBT} {fixture} -gribtable_used {out}	binary_cmp	
gfswave_gribtable_used_out	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -gribtable_used {out}	{MBT} {fixture} -gribtable_used {out}	binary_cmp	
pgrb2_ijbox_text_out	noaa_gfs_pgrb2_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 1:1:1 -ijbox 1:2:1 1:2:1 {out} text	{MBT} {fixture} -for_n 1:1:1 -ijbox 1:2:1 1:2:1 {out} text	binary_cmp	
pgrb2_ijbox_spread_out	noaa_gfs_pgrb2_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 1:1:1 -ijbox 1:3:1 1:2:1 {out} spread	{MBT} {fixture} -for_n 1:1:1 -ijbox 1:3:1 1:2:1 {out} spread	binary_cmp	
pgrb2_gribtable_used_out	noaa_gfs_pgrb2_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2.1p00.f000.grib2		{WGRIB2} {fixture} -gribtable_used {out}	{MBT} {fixture} -gribtable_used {out}	binary_cmp	
pgrb2_text_out	noaa_gfs_pgrb2_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 1:1:1 -text {out}	{MBT} {fixture} -for_n 1:1:1 -text {out}	binary_cmp	
pgrb2_csv_out	noaa_gfs_pgrb2_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 1:1:1 -csv {out}	{MBT} {fixture} -for_n 1:1:1 -csv {out}	binary_cmp	
pgrb2_csv_long_out	noaa_gfs_pgrb2_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 1:1:1 -csv_long {out}	{MBT} {fixture} -for_n 1:1:1 -csv_long {out}	binary_cmp	
pgrb2_spread_out	noaa_gfs_pgrb2_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 1:1:1 -spread {out}	{MBT} {fixture} -for_n 1:1:1 -spread {out}	binary_cmp	
pgrb2_gridout_out	noaa_gfs_pgrb2_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 1:1:1 -gridout {out}	{MBT} {fixture} -for_n 1:1:1 -gridout {out}	binary_cmp	
jma_gsm_grib_out_irr_bin	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		{WGRIB2} {fixture} -for_n 1:1:1 -grib_out_irr all {out}	{MBT} {fixture} -for_n 1:1:1 -grib_out_irr all {out}	binary_cmp	
pgrb2b_grib_out_irr_defined_bin	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 266:266:1 -grib_out_irr defined {out}	{MBT} {fixture} -for_n 266:266:1 -grib_out_irr defined {out}	binary_cmp	
gfswave_grib_out_irr_bin	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -for_n 1:1:1 -grib_out_irr all {out}	{MBT} {fixture} -for_n 1:1:1 -grib_out_irr all {out}	binary_cmp	
jma_gsm_new_grid_bin	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		{WGRIB2} {fixture} -for_n 1:1:1 -new_grid latlon 0:720:0.5 -90:361:0.5 {out}	{MBT} {fixture} -for_n 1:1:1 -new_grid latlon 0:720:0.5 -90:361:0.5 {out}	binary_cmp	
jma_gsm_cress_lola_bin	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		{WGRIB2} {fixture} -for_n 1:1:1 -cress_lola 0:720:0.5 -90:361:0.5 {out} 1:2	{MBT} {fixture} -for_n 1:1:1 -cress_lola 0:720:0.5 -90:361:0.5 {out} 1:2	binary_cmp	
jma_gsm_irr_grid_bin	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		{WGRIB2} {fixture} -for_n 1:1:1 -irr_grid 0:90:0.5:89.5 100 {out}	{MBT} {fixture} -for_n 1:1:1 -irr_grid 0:90:0.5:89.5 100 {out}	binary_cmp	
jma_gsm_grib_out_irr2_bin	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		{WGRIB2} {fixture} -for_n 1:1:1 -grib_out_irr2 10 1 0 00000000-0000-0000-0000-000000000000 {out}	{MBT} {fixture} -for_n 1:1:1 -grib_out_irr2 10 1 0 00000000-0000-0000-0000-000000000000 {out}	binary_cmp	
pgrb2b_grib_out_irr2_bitmap_bin	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 266:266:1 -grib_out_irr2 10 1 0 00000000-0000-0000-0000-000000000000 {out}	{MBT} {fixture} -for_n 266:266:1 -grib_out_irr2 10 1 0 00000000-0000-0000-0000-000000000000 {out}	binary_cmp	
gfswave_grib_out_irr2_bin	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -for_n 1:1:1 -grib_out_irr2 10 1 0 00000000-0000-0000-0000-000000000000 {out}	{MBT} {fixture} -for_n 1:1:1 -grib_out_irr2 10 1 0 00000000-0000-0000-0000-000000000000 {out}	binary_cmp	
gfswave_new_grid_order_multi	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -for_n 1:1:1 -new_grid_order {out}.grb2 {out}.out2	{MBT} {fixture} -for_n 1:1:1 -new_grid_order {out}.grb2 {out}.out2	multi_file	grb2,out2
