case_id	fixture_id	fixture_path	prep	wgrib2_cmd	mbt_cmd	compare_mode	expected_ref
derived_jma_msm_fh18_33_ncep_norm_bin	derived_jma_msm_fh18_33_ncep_norm	fixtures/grib2_derived/jma_msm_fh18_33_tmp1000_ncep_norm_input.grib2		{WGRIB2} {fixture} -ncep_norm {out}	{MBT} {fixture} -ncep_norm {out}	binary_cmp	
derived_jma_msm_fh18_33_merge_fcst_bin	derived_jma_msm_fh18_33_merge_fcst	fixtures/grib2_derived/jma_msm_fh18_33_tmp1000_merge_fcst_input.grib2		{WGRIB2} {fixture} -merge_fcst 2 {out}	{MBT} {fixture} -merge_fcst 2 {out}	binary_cmp	
derived_jma_msm_fh18_33_unmerge_fcst_bin	derived_jma_msm_fh18_33_unmerge_fcst	fixtures/grib2_derived/jma_msm_fh18_33_tmp1000_unmerge_fcst_input.grib2		{WGRIB2} {fixture} -unmerge_fcst {out} 0hr 1	{MBT} {fixture} -unmerge_fcst {out} 0hr 1	binary_cmp	
derived_jma_msm_fh18_33_ugrd1000_ncep_norm_bin	derived_jma_msm_fh18_33_ugrd1000_ncep_norm	fixtures/grib2_derived/jma_msm_fh18_33_ugrd1000_ncep_norm_input.grib2		{WGRIB2} {fixture} -ncep_norm {out}	{MBT} {fixture} -ncep_norm {out}	binary_cmp	
derived_jma_msm_fh18_33_ugrd1000_merge_fcst_bin	derived_jma_msm_fh18_33_ugrd1000_merge_fcst	fixtures/grib2_derived/jma_msm_fh18_33_ugrd1000_merge_fcst_input.grib2		{WGRIB2} {fixture} -merge_fcst 2 {out}	{MBT} {fixture} -merge_fcst 2 {out}	binary_cmp	
derived_jma_msm_fh18_33_ugrd1000_unmerge_fcst_bin	derived_jma_msm_fh18_33_ugrd1000_unmerge_fcst	fixtures/grib2_derived/jma_msm_fh18_33_ugrd1000_unmerge_fcst_input.grib2		{WGRIB2} {fixture} -unmerge_fcst {out} 0hr 1	{MBT} {fixture} -unmerge_fcst {out} 0hr 1	binary_cmp	
derived_jma_msm_fh18_33_vgrd1000_ncep_norm_bin	derived_jma_msm_fh18_33_vgrd1000_ncep_norm	fixtures/grib2_derived/jma_msm_fh18_33_vgrd1000_ncep_norm_input.grib2		{WGRIB2} {fixture} -ncep_norm {out}	{MBT} {fixture} -ncep_norm {out}	binary_cmp	
derived_jma_msm_fh18_33_vgrd1000_merge_fcst_bin	derived_jma_msm_fh18_33_vgrd1000_merge_fcst	fixtures/grib2_derived/jma_msm_fh18_33_vgrd1000_merge_fcst_input.grib2		{WGRIB2} {fixture} -merge_fcst 2 {out}	{MBT} {fixture} -merge_fcst 2 {out}	binary_cmp	
derived_jma_msm_fh18_33_vgrd1000_unmerge_fcst_bin	derived_jma_msm_fh18_33_vgrd1000_unmerge_fcst	fixtures/grib2_derived/jma_msm_fh18_33_vgrd1000_unmerge_fcst_input.grib2		{WGRIB2} {fixture} -unmerge_fcst {out} 0hr 1	{MBT} {fixture} -unmerge_fcst {out} 0hr 1	binary_cmp	
derived_jma_msm_fh36_39_ncep_norm_bin	derived_jma_msm_fh36_39_ncep_norm	fixtures/grib2_derived/jma_msm_fh36_39_tmp1000_ncep_norm_input.grib2		{WGRIB2} {fixture} -ncep_norm {out}	{MBT} {fixture} -ncep_norm {out}	binary_cmp	
derived_jma_msm_fh36_39_merge_fcst_bin	derived_jma_msm_fh36_39_merge_fcst	fixtures/grib2_derived/jma_msm_fh36_39_tmp1000_merge_fcst_input.grib2		{WGRIB2} {fixture} -merge_fcst 2 {out}	{MBT} {fixture} -merge_fcst 2 {out}	binary_cmp	
derived_jma_msm_fh36_39_unmerge_fcst_bin	derived_jma_msm_fh36_39_unmerge_fcst	fixtures/grib2_derived/jma_msm_fh36_39_tmp1000_unmerge_fcst_input.grib2		{WGRIB2} {fixture} -unmerge_fcst {out} 0hr 1	{MBT} {fixture} -unmerge_fcst {out} 0hr 1	binary_cmp	
derived_jma_msm_fh36_39_ugrd1000_ncep_norm_bin	derived_jma_msm_fh36_39_ugrd1000_ncep_norm	fixtures/grib2_derived/jma_msm_fh36_39_ugrd1000_ncep_norm_input.grib2		{WGRIB2} {fixture} -ncep_norm {out}	{MBT} {fixture} -ncep_norm {out}	binary_cmp	
derived_jma_msm_fh36_39_ugrd1000_merge_fcst_bin	derived_jma_msm_fh36_39_ugrd1000_merge_fcst	fixtures/grib2_derived/jma_msm_fh36_39_ugrd1000_merge_fcst_input.grib2		{WGRIB2} {fixture} -merge_fcst 2 {out}	{MBT} {fixture} -merge_fcst 2 {out}	binary_cmp	
derived_jma_msm_fh36_39_ugrd1000_unmerge_fcst_bin	derived_jma_msm_fh36_39_ugrd1000_unmerge_fcst	fixtures/grib2_derived/jma_msm_fh36_39_ugrd1000_unmerge_fcst_input.grib2		{WGRIB2} {fixture} -unmerge_fcst {out} 0hr 1	{MBT} {fixture} -unmerge_fcst {out} 0hr 1	binary_cmp	
derived_jma_msm_fh36_39_vgrd1000_ncep_norm_bin	derived_jma_msm_fh36_39_vgrd1000_ncep_norm	fixtures/grib2_derived/jma_msm_fh36_39_vgrd1000_ncep_norm_input.grib2		{WGRIB2} {fixture} -ncep_norm {out}	{MBT} {fixture} -ncep_norm {out}	binary_cmp	
derived_jma_msm_fh36_39_vgrd1000_merge_fcst_bin	derived_jma_msm_fh36_39_vgrd1000_merge_fcst	fixtures/grib2_derived/jma_msm_fh36_39_vgrd1000_merge_fcst_input.grib2		{WGRIB2} {fixture} -merge_fcst 2 {out}	{MBT} {fixture} -merge_fcst 2 {out}	binary_cmp	
derived_jma_msm_fh36_39_vgrd1000_unmerge_fcst_bin	derived_jma_msm_fh36_39_vgrd1000_unmerge_fcst	fixtures/grib2_derived/jma_msm_fh36_39_vgrd1000_unmerge_fcst_input.grib2		{WGRIB2} {fixture} -unmerge_fcst {out} 0hr 1	{MBT} {fixture} -unmerge_fcst {out} 0hr 1	binary_cmp	
derived_jma_msm_fh18_33_long_ncep_norm_bin	derived_jma_msm_fh18_33_long_ncep_norm	fixtures/grib2_derived/jma_msm_fh18_33_tmp1000_ncep_norm_long_input.grib2		{WGRIB2} {fixture} -ncep_norm {out}	{MBT} {fixture} -ncep_norm {out}	binary_cmp	
derived_jma_msm_fh18_33_long_merge_fcst_bin	derived_jma_msm_fh18_33_long_merge_fcst	fixtures/grib2_derived/jma_msm_fh18_33_tmp1000_merge_fcst_long_input.grib2		{WGRIB2} {fixture} -merge_fcst 2 {out}	{MBT} {fixture} -merge_fcst 2 {out}	binary_cmp	
derived_jma_msm_fh18_33_long_unmerge_fcst_bin	derived_jma_msm_fh18_33_long_unmerge_fcst	fixtures/grib2_derived/jma_msm_fh18_33_tmp1000_unmerge_fcst_long_input.grib2		{WGRIB2} {fixture} -unmerge_fcst {out} 0hr 1	{MBT} {fixture} -unmerge_fcst {out} 0hr 1	binary_cmp	
derived_jma_msm_fh18_33_ugrd1000_long_ncep_norm_bin	derived_jma_msm_fh18_33_ugrd1000_long_ncep_norm	fixtures/grib2_derived/jma_msm_fh18_33_ugrd1000_ncep_norm_long_input.grib2		{WGRIB2} {fixture} -ncep_norm {out}	{MBT} {fixture} -ncep_norm {out}	binary_cmp	
derived_jma_msm_fh18_33_ugrd1000_long_merge_fcst_bin	derived_jma_msm_fh18_33_ugrd1000_long_merge_fcst	fixtures/grib2_derived/jma_msm_fh18_33_ugrd1000_merge_fcst_long_input.grib2		{WGRIB2} {fixture} -merge_fcst 2 {out}	{MBT} {fixture} -merge_fcst 2 {out}	binary_cmp	
derived_jma_msm_fh18_33_ugrd1000_long_unmerge_fcst_bin	derived_jma_msm_fh18_33_ugrd1000_long_unmerge_fcst	fixtures/grib2_derived/jma_msm_fh18_33_ugrd1000_unmerge_fcst_long_input.grib2		{WGRIB2} {fixture} -unmerge_fcst {out} 0hr 1	{MBT} {fixture} -unmerge_fcst {out} 0hr 1	binary_cmp	
derived_jma_msm_fh18_33_vgrd1000_long_ncep_norm_bin	derived_jma_msm_fh18_33_vgrd1000_long_ncep_norm	fixtures/grib2_derived/jma_msm_fh18_33_vgrd1000_ncep_norm_long_input.grib2		{WGRIB2} {fixture} -ncep_norm {out}	{MBT} {fixture} -ncep_norm {out}	binary_cmp	
derived_jma_msm_fh18_33_vgrd1000_long_merge_fcst_bin	derived_jma_msm_fh18_33_vgrd1000_long_merge_fcst	fixtures/grib2_derived/jma_msm_fh18_33_vgrd1000_merge_fcst_long_input.grib2		{WGRIB2} {fixture} -merge_fcst 2 {out}	{MBT} {fixture} -merge_fcst 2 {out}	binary_cmp	
derived_jma_msm_fh18_33_vgrd1000_long_unmerge_fcst_bin	derived_jma_msm_fh18_33_vgrd1000_long_unmerge_fcst	fixtures/grib2_derived/jma_msm_fh18_33_vgrd1000_unmerge_fcst_long_input.grib2		{WGRIB2} {fixture} -unmerge_fcst {out} 0hr 1	{MBT} {fixture} -unmerge_fcst {out} 0hr 1	binary_cmp	
